Player,Tm2024-25,Pos
Stephen Curry,GSW,"55761216",PG
Joel Embiid,PHI,"51415938",C
Nikola Jokić,DEN,"51415938",C
Kevin Durant,PHO,"51179021",SF
Bradley Beal,PHO,"50203930",SG
Jaylen Brown,BOS,"49700000",SF
Devin Booker,PHO,"49205800",SG
Karl-Anthony Towns,NYK,"49205800",C
Paul George,PHI,"49205800",SF
Kawhi Leonard,LAC,"49205800",SF
Jimmy Butler,MIA,"48798677",SF
Giannis Antetokounmpo,MIL,"48787676",PF
Damian Lillard,MIL,"48787676",PG
LeBron James,LAL,"48728845",SF
Rudy Gobert,MIN,"43827586",C
Anthony Davis,LAL,"43219440",C
Luka Dončić,DAL,"43031940",PG
Zach LaVine,CHI,"43031940",SG
Trae Young,ATL,"43031940",PG
Fred VanVleet,HOU,"42846615",PG
Anthony Edwards,MIN,"42176400",SG
Tyrese Haliburton,IND,"42176400",PG
Lauri Markkanen,UTA,"42176400",PF
Pascal Siakam,IND,"42176400",PF
Kyrie Irving,DAL,"41000000",PG
Domantas Sabonis,SAC,"40500000",C
Ben Simmons,BRK,"40338144",PG
Zion Williamson,NOP,"36725670",PF
Ja Morant,MEM,"36725670",PG
Darius Garland,CLE,"36725670",PG
OG Anunoby,NYK,"36637932",SF
Jamal Murray,DEN,"36016200",PG
Brandon Ingram,NOP,"36016200",SF
Shai Gilgeous-Alexander,OKC,"35859950",SG
Michael Porter Jr.,DEN,"35859950",SF
Donovan Mitchell,CLE,"35410310",SG
Tyrese Maxey,PHI,"35147000",PG
LaMelo Ball,CHO,"35147000",PG
Jayson Tatum,BOS,"34848340",SF
Bam Adebayo,MIA,"34848340",C
De'Aaron Fox,SAC,"34848340",PG
Desmond Bane,MEM,"34005250",SG
Deandre Ayton,POR,"34005126",C
James Harden,LAC,"33653846",SG
CJ McCollum,NOP,"33333333",SG
Julius Randle,MIN,"33073920",PF
Immanuel Quickley,TOR,"32500000",PG
Khris Middleton,MIL,"31666667",SF
Jrue Holiday,BOS,"30000000",PG
Isaiah Hartenstein,OKC,"30000000",C
Jerami Grant,POR,"29793104",PF
Jordan Poole,WAS,"29651786",SG
Dejounte Murray,NOP,"29517135",PG
Devin Vassell,SAS,"29347826",SG
Kristaps Porziņģis,BOS,"29268293",PF
Tyler Herro,MIA,"29000000",SG
Nic Claxton,BRK,"27556817",C
Miles Bridges,CHO,"27173913",SF
John Collins,UTA,"26580000",PF
Andrew Wiggins,GSW,"26276786",SF
Anfernee Simons,POR,"25892857",SG
RJ Barrett,TOR,"25794643",SG
Tobias Harris,DET,"25365854",PF
Jaren Jackson Jr.,MEM,"25257798",C
Jonathan Isaac,ORL,"25000000",PF
Jalen Brunson,NYK,"24960001",PG
Terry Rozier,MIA,"24924126",PG
Draymond Green,GSW,"24107143",PF
Kyle Kuzma,WAS,"23522727",PF
DeMar DeRozan,SAC,"23400000",SG
Mikal Bridges,NYK,"23300000",SF
Jaden McDaniels,MIN,"23017242",PF
Bruce Brown,TOR,"23000000",PG
Brook Lopez,MIL,"23000000",C
Aaron Gordon,DEN,"22841455",PF
Kentavious Caldwell-Pope,ORL,"22757000",SG
Cameron Johnson,BRK,"22500000",PF
Malcolm Brogdon,WAS,"22500000",PG
Clint Capela,ATL,"22265280",C
Dillon Brooks,HOU,"22255493",SG
De'Andre Hunter,ATL,"21696429",SF
Lonzo Ball,CHI,"21395348",PG
Marcus Smart,MEM,"20210284",PG
Derrick White,BOS,"20071429",SG
Jarrett Allen,CLE,"20000000",C
Nikola Vučević,CHI,"20000000",C
Myles Turner,IND,"19928500",C
Jakob Poeltl,TOR,"19500000",C
Duncan Robinson,MIA,"19406000",SF
Norman Powell,LAC,"19241379",SG
Bojan Bogdanović,BRK,"19032850",SF
Keldon Johnson,SAS,"19000000",SF
D'Angelo Russell,LAL,"18692307",PG
Collin Sexton,UTA,"18350000",SG
Josh Hart,NYK,"18144000",SG
Jusuf Nurkić,PHO,"18125000",C
Patrick Williams,CHI,"18000000",PF
Harrison Barnes,SAS,"18000000",SF
Malik Monk,SAC,"17405203",SG
Bogdan Bogdanović,ATL,"17260000",SG
Rui Hachimura,LAL,"17000000",PF
Kevin Huerter,SAC,"16830357",SG
Zach Collins,SAS,"16741200",PF
Caris LeVert,CLE,"16615384",SG
Luguentz Dort,OKC,"16500000",SG
Tim Hardaway Jr.,DET,"16193183",SG
Klay Thompson,DAL,"15873016",SG
Deni Avdija,POR,"15625000",SF
Grayson Allen,PHO,"15625000",SG
P.J. Washington,DAL,"15500000",PF
Max Strus,CLE,"15212068",SF
Isaiah Stewart,DET,"15000000",C
Dorian Finney-Smith,BRK,"14924167",PF
Luke Kennard,MEM,"14763636",SG
Mitchell Robinson,NYK,"14318182",C
Jordan Clarkson,UTA,"14092577",SG
Onyeka Okongwu,ATL,"14000000",C
Naz Reid,MIN,"13986432",C
Cade Cunningham,DET,"13940809",PG
Daniel Gafford,DAL,"13394160",PF
Grant Williams,CHO,"13025250",PF
Dennis Schröder,BRK,"13025250",PG
Isaiah Joe,OKC,"12991650",SG
Herbert Jones,NOP,"12976362",SF
Austin Reaves,LAL,"12976362",SG
Obi Toppin,IND,"12975000",PF
Cole Anthony,ORL,"12900000",PG
De'Anthony Melton,GSW,"12822000",PG
Kelly Olynyk,TOR,"12804878",C
Victor Wembanyama,SAS,"12768960",PF
Josh Green,CHO,"12654321",SG
Richaun Holmes,WAS,"12648321",PF
Steven Adams,HOU,"12600000",C
Bobby Portis,MIL,"12578286",PF
Zaccharie Risacher,ATL,"12569040",SF
Brandon Clarke,MEM,"12500000",PF
Marvin Bagley III,WAS,"12500000",PF
Jalen Green,HOU,"12483048",SG
Robert Williams,POR,"12428571",C
Paolo Banchero,ORL,"12160800",SF
Coby White,CHI,"12000000",PG
Wendell Carter Jr.,ORL,"11950000",C
Ivica Zubac,LAC,"11743210",C
P.J. Tucker,LAC,"11539000",PF
Donte DiVincenzo,MIN,"11445000",SG
Brandon Miller,CHO,"11424600",SF
Terance Mann,LAC,"11423077",SG
Alex Sarr,WAS,"11245680",PF
Evan Mobley,CLE,"11227657",C
Larry Nance Jr.,ATL,"11205000",PF
Matisse Thybulle,POR,"11025000",SG
Aaron Nesmith,IND,"11000000",SF
Gabe Vincent,LAL,"11000000",PG
Maxi Kleber,DAL,"11000000",PF
Moritz Wagner,ORL,"11000000",C
Chet Holmgren,OKC,"10880640",PF
Chris Boucher,TOR,"10810000",PF
Jarred Vanderbilt,LAL,"10714286",PF
Aaron Wiggins,OKC,"10514017",SG
Chris Paul,SAS,"10460000",PG
Scoot Henderson,POR,"10259160",PG
Isaac Okoro,CLE,"10185186",SG
Scottie Barnes,TOR,"10130980",SF
Reed Sheppard,HOU,"10098960",SG
Mike Conley,MIN,"9975962",PG
Jonas Valančiūnas,WAS,"9900000",C
Alex Caruso,OKC,"9890000",PG
Jabari Smith Jr.,HOU,"9770880",PF
Derrick Jones Jr.,LAC,"9523810",SF
Al Horford,BOS,"9500000",C
Pat Connaughton,MIL,"9423869",SG
Royce O'Neale,PHO,"9375000",SF
T.J. McConnell,IND,"9300000",PG
Amen Thompson,HOU,"9249960",SF
Jalen Suggs,ORL,"9188385",SG
Gary Payton II,GSW,"9130000",PG
Stephon Castle,SAS,"9105120",PG
Tre Jones,SAS,"9104167",PG
Goga Bitadze,ORL,"9057971",C
Zeke Nnaji,DEN,"8888889",PF
Keegan Murray,SAC,"8809560",SF
Buddy Hield,GSW,"8780488",SG
Kyle Anderson,GSW,"8780488",SF
Naji Marshall,DAL,"8571429",SF
Jalen Smith,CHI,"8571429",PF
Georges Niang,CLE,"8500000",PF
Ausar Thompson,DET,"8376000",SF
Josh Giddey,CHI,"8352367",SG
Josh Okogie,PHO,"8250000",SG
Ron Holland,DET,"8245320",SF
Caleb Martin,PHI,"8149001",SF
Cody Martin,CHO,"8120000",SF
Jock Landale,HOU,"8000000",C
Trey Lyles,SAC,"8000000",PF
Jeff Green,HOU,"8000000",PF
Kevon Looney,GSW,"8000000",PF
Kelly Oubre Jr.,PHI,"7983000",SF
Jaden Ivey,DET,"7977240",SG
KJ Martin,PHI,"7975000",SF
Paul Reed,DET,"7723000",PF
Vasilije Micić,CHO,"7723000",PG
Simone Fontecchio,DET,"7692308",SF
Jonathan Kuminga,GSW,"7636307",PF
Anthony Black,ORL,"7607760",PG
Jae'Sean Tate,HOU,"7565217",SF
Gary Harris,ORL,"7500000",SG
Tidjane Salaün,CHO,"7488720",PF
Bennedict Mathurin,IND,"7245720",SG
Max Christie,LAL,"7142857",SG
Franz Wagner,ORL,"7007092",SF
Ayo Dosunmu,CHI,"7000000",SG
Bilal Coulibaly,WAS,"6945240",SF
Donovan Clingan,POR,"6836400",C
Payton Pritchard,BOS,"6696429",SG
Kenrich Williams,OKC,"6669000",PF
Shaedon Sharpe,POR,"6614160",SG
Jevon Carter,CHI,"6500000",PG
Davion Mitchell,TOR,"6451077",PG
Saddiq Bey,WAS,"6440678",SF
Jarace Walker,IND,"6362520",PF
Rob Dillingham,MIN,"6262920",PG
Dean Wade,CLE,"6166667",PF
John Konchar,MEM,"6165000",SG
Ziaire Williams,BRK,"6133005",SF
Dyson Daniels,ATL,"6059520",PG
Precious Achiuwa,NYK,"6000000",C
Malik Beasley,DET,"6000000",SG
Chris Duarte,CHI,"5893768",SG
Taylor Hendricks,UTA,"5848680",PF
Moses Moody,GSW,"5803269",SG
Zach Edey,MEM,"5756880",C
Corey Kispert,WAS,"5705887",SF
Jeremy Sochan,SAS,"5570040",PF
Cason Wallace,OKC,"5555880",SG
Cody Williams,UTA,"5469120",SG
Alperen Sengun,HOU,"5424654",C
Johnny Davis,WAS,"5291160",SG
Jett Howard,ORL,"5278320",SF
Dāvis Bertāns,CHO,"5250000",PF
Haywood Highsmith,MIA,"5200000",SF
Matas Buzelis,CHI,"5195520",SF
Kris Dunn,LAC,"5168000",PG
Dario Šarić,DEN,"5168000",PF
Trey Murphy III,NOP,"5159854",SF
Ousmane Dieng,OKC,"5027040",SF
Dereck Lively II,DAL,"5014560",C
Drew Eubanks,UTA,"5000000",C
Andre Drummond,PHI,"5000000",C
Nick Richards,CHO,"5000000",C
Nikola Topić,OKC,"4935960",PG
Tre Mann,CHO,"4908373",PG
Jalen Williams,OKC,"4775760",SG
Gradey Dick,TOR,"4763760",SG
Jalen McDaniels,SAS,"4741800",SF
Miles McBride,NYK,"4710144",PG
Devin Carter,SAC,"4689000",PG
Nicolas Batum,LAC,"4668000",SF
Aaron Holiday,HOU,"4668000",PG
Jalen Duren,DET,"4536840",C
Jordan Hawkins,NOP,"4525680",SG
Jalen Johnson,ATL,"4510905",SF
Carlton Carrington,WAS,"4454880",PG
Isaiah Jackson,IND,"4435381",PF
Nickeil Alexander-Walker,MIN,"4312500",SG
Ochai Agbaji,TOR,"4310280",SG
Kobe Bufkin,ATL,"4299000",SG
Quentin Grimes,DAL,"4296682",SG
Kel'el Ware,MIA,"4231800",C
Bones Hyland,LAC,"4158439",PG
Mark Williams,CHO,"4094280",C
Keyonte George,UTA,"4084200",SG
Cam Thomas,BRK,"4041249",SG
Jared McCain,PHI,"4020360",PG
Jaden Springer,BOS,"4018363",PG
Dwight Powell,DAL,"4000000",C
Day'Ron Sharpe,BRK,"3989122",C
Santi Aldama,MEM,"3960531",PF
Amir Coffey,LAC,"3938271",SG
Jalen Hood-Schifino,LAL,"3879840",SG
Kevin Love,MIA,"3850000",PF
Dalton Knecht,LAL,"3819120",SF
Tari Eason,HOU,"3695160",SF
Jaime Jaquez Jr.,MIA,"3685800",SF
Tristan Da Silva,ORL,"3628440",SF
Brandin Podziemski,GSW,"3519960",SG
Dalen Terry,CHI,"3510480",SG
Svi Mykhailiuk,UTA,"3500000",SF
Cody Zeller,ATL,"3500000",C
Ja'Kobe Walter,TOR,"3465000",SG
Cam Whitmore,HOU,"3379080",SF
Derrick Rose,MEM,"3356271",PG
Jake LaRavia,MEM,"3352680",PF
Jaylon Tyson,CLE,"3326160",SG
Eric Gordon,PHI,"3303771",SG
Cory Joseph,ORL,"3303771",PG
Russell Westbrook,DEN,"5631296",PG
Noah Clowney,BRK,"3244080",PF
Malaki Branham,SAS,"3217920",SG
Yves Missi,NOP,"3193200",C
Dante Exum,DAL,"3150000",PG
Dariq Whitehead,BRK,"3114240",SF
Nassir Little,PHO,"3107143",SF
Christian Braun,DEN,"3089640",SG
Johnny Juzang,UTA,"3087519",SG
DaQuan Jeffries,CHO,"3080918",SG
DaRon Holmes,DEN,"3065640",PF
Josh Richardson,MIA,"3051153",SG
Christian Wood,LAL,"3036040",PF
Kyle Filipowski,UTA,"3000000",C
Julian Champagnie,SAS,"3000000",SF
Kris Murray,POR,"2990040",SF
Walker Kessler,UTA,"2965920",C
Shake Milton,BRK,"2875000",SG
Olivier-Maxence Prosper,DAL,"2870400",PF
David Roddy,ATL,"2847240",PF
Torrey Craig,CHI,"2845342",SF
Kyshawn George,WAS,"2825520",SG
AJ Johnson,MIL,"2795294",SG
Marcus Sasser,DET,"2755080",PG
Dewayne Dedmon,DET,"2748674",C
MarJon Beauchamp,MIL,"2733720",SF
Trendon Watford,BRK,"2726603",PF
Ben Sheppard,IND,"2663880",SG
Keita Bates-Diop,MIN,"2654644",SF
Blake Wesley,SAS,"2624280",SG
Dillon Jones,OKC,"2622360",SF
Nick Smith Jr.,CHO,"2587200",SG
Brice Sensabaugh,UTA,"2571480",SF
Ty Jerome,CLE,"2560975",SG
Julian Strawther,DEN,"2552520",SG
Terrence Shannon Jr.,MIN,"2546640",SG
Wendell Moore Jr.,DET,"2537040",SG
Kobe Brown,LAC,"2533920",PF
Ryan Dunn,PHO,"2530800",SF
Isaiah Collier,UTA,"2512680",PG
Baylor Scheierman,BOS,"2494320",SG
Nikola Jović,MIA,"2464200",PF
Jaxson Hayes,LAL,"2463946",C
Cam Reddish,LAL,"2463946",SF
Patrick Baldwin Jr.,WAS,"2448840",SF
Peyton Watson,DEN,"2413560",SG
Russell Westbrook,UTA,"5631296",PG
Charlie Brown Jr.,CHO,"2237692",SG
Xavier Tillman Sr.,BOS,"2237691",PF
Anthony Gill,WAS,"2237691",PF
Kevin Porter Jr.,LAC,"3237691",SG
James Wiseman,IND,"2237691",C
Garrison Mathews,ATL,"2230253",SG
JaVale McGee,DAL,"2208856",C
Jeremiah Robinson-Earl,NOP,"2196970",PF
Lindy Waters III,GSW,"2196970",SG
Dalano Banton,POR,"2196970",SF
Sam Merrill,CLE,"2164993",SG
Duane Washington Jr.,CHO,"2162607",SG
Luka Garza,MIN,"2162606",PF
Neemias Queta,BOS,"2162606",C
Vit Krejci,ATL,"2162606",PG
Keon Johnson,BRK,"2162606",SG
Vince Williams Jr.,MEM,"2120693",SG
Colby Jones,SAC,"2120693",SG
Keon Ellis,SAC,"2120693",SG
A.J. Green,MIL,"2120693",SG
Sam Hauser,BOS,"2092344",PF
Jericho Sims,NYK,"2092344",C
Jay Huff,MEM,"2088033",C
Tyler Kolek,NYK,"2087519",PG
Scotty Pippen Jr.,MEM,"2087519",PG
Patty Mills,UTA,"2087519",PG
Garrett Temple,TOR,"2087519",SG
Sandro Mamukelashvili,SAS,"2087519",PF
Charles Bassey,SAS,"2087519",C
Alex Len,SAC,"2087519",C
Jordan McLaughlin,SAC,"2087519",PG
Tyus Jones,PHO,"2087519",PG
Monte Morris,PHO,"2087519",PG
Mason Plumlee,PHO,"2087519",C
Damion Lee,PHO,"2087519",SG
Guerschon Yabusele,PHI,"2087519",PF
Reggie Jackson,PHI,"4033748",PG
Kyle Lowry,PHI,"2087519",PG
Cameron Payne,NYK,"2087519",PG
Javonte Green,NOP,"2087519",SG
Daniel Theis,NOP,"2087519",C
Joe Ingles,MIN,"2087519",SF
Gary Trent Jr.,MIL,"2087519",SG
Taurean Prince,MIL,"2087519",PF
Delon Wright,MIL,"2087519",PG
Thomas Bryant,MIA,"2087519",C
Alec Burks,MIA,"2087519",SG
Yuta Watanabe,MEM,"2087519",SF
Mo Bamba,LAC,"2087519",C
DeAndre Jordan,DEN,"2087519",C
Vlatko Čančar,DEN,"2087519",PF
Markieff Morris,DAL,"2087519",PF
Spencer Dinwiddie,DAL,"2087519",PG
Tristan Thompson,CLE,"2087519",PF
Seth Curry,CHO,"2087519",SG
Talen Horton-Tucker,CHI,"2087519",SG
Luke Kornet,BOS,"2087519",C
Doug McDermott,SAC,"2087519",SF
Orlando Robinson,SAC,"2087519",C
PJ Dozier,MIN,"2087519",SG
James Johnson,IND,"2087519",PF
Taj Gibson,CHO,"2087519",PF
Duop Reath,POR,"2048780",C
Andrew Nembhard,IND,"2019699",SG
Jaden Hardy,DAL,"2019699",SG
Kennedy Chandler,MEM,"2019699",PG
Jabari Walker,POR,"2019699",SF
Caleb Houstan,ORL,"2019699",SF
Jaylin Williams,OKC,"2019699",C
Josh Minott,MIN,"2019699",SF
Jose Alvarado,NOP,"1988598",PG
Reggie Jackson,CHO,"4033748",PG
Jaylen Nowell,NOP,"1943552",SG
Sidy Cissoko,SAS,"1891857",SF
Ricky Council IV,PHI,"1891857",SG
GG Jackson II,MEM,"1891857",PF
Jalen Pickett,DEN,"1891857",SG
Hunter Tyson,DEN,"1891857",PF
Julian Phillips,CHI,"1891857",SF
Jordan Walsh,BOS,"1891857",SF
Rayan Rupert,POR,"1891857",SG
Leonard Miller,MIN,"1891857",SF
Chris Livingston,MIL,"1891857",SF
Maxwell Lewis,LAL,"1891857",SF
Trayce Jackson-Davis,GSW,"1891857",PF
Mouhamed Gueye,ATL,"1891857",PF
Toumani Camara,POR,"1891857",PF
Andre Jackson Jr.,MIL,"1891857",SG
Gui Santos,GSW,"1891857",PF
Craig Porter Jr.,CLE,"1891857",PG
Jalen Wilson,BRK,"1891857",PF
Jonathan Mogbo,TOR,"1862265",PF
Jamal Shead,TOR,"1862265",PG
Johnny Furphy,IND,"1850842",SG
Pacome Dadiet,NYK,"1808080",SG
Karlo Matković,NOP,"1407153",PF
Ricky Rubio,CLE,"1301031",PG
Eric Bledsoe,POR,"1300000",PG
Bobi Klintman,DET,"1257153",SF
Tyler Smith,MIL,"1157153",PF
Oso Ighodaro,PHO,"1157153",PF
Jaylen Wells,MEM,"1157153",SF
Bronny James,LAL,"1157153",SG
Cam Christie,LAC,"1157153",SG
Adem Bona,PHI,"1157153",PF
Malevy Leons,OKC,"1157153",SF
Antonio Reeves,NOP,"1157153",SG
Pelle Larsson,MIA,"1157153",SG
Kevin Porter Jr.,OKC,"3237691",SG
Joshua Primo,LAC,"1000000",SG
E.J. Liddell,PHO,"706898",PF
Nik Stauskas,IND,"702310",SG
Ryan Rollins,WAS,"600000",PG
Juwan Morgan,IND,"576229",PF
Malik Fitts,IND,"555216",PF
Mamadi Diakite,MEM,"464050",PF
Didi Louzada,POR,"268032",SF
AJ Griffin,HOU,"250000",SF
Javon Freeman-Liberty,TOR,"100000",PG
